path,sha256,sources
.env.example,4f84d6efbd259f95cdb9555e5e949ec18983b5d614f26c14ed2d6c336db5e3f6,lot35
.htaccess,a2c93f6a54f743aea91cc2fede23d6d7b3c93e72fa97861e98eb4e5cbb208356,ajoute
Core/Alerts/Class/SweetAlertGenerator.php,c5867c9089098dc66614e2a08f889495f600bf3f12c435e6dace00263fb13691,lot35;Core.zip
Core/Controller/BaseController.php,c799b912c398520f36d1bae5bae1c3f889d4d1422e34efe0cc3fe6d7d0a8b560,lot35;Core.zip
Core/Database/Database.php,43d8972380e0ce38049f6e823925409a96bae73f2682174663487d78e1869f44,lot35;Core.zip
Core/Database/Db.php,c47f3c88c1a858408f5c8f3915834b6f93c31bbfc075db10c844fc4723773ee8,lot35;Core.zip
Core/Database/Exceptions/ConnectionException.php,b0a42c3026a446014f8f5aef89e9501fd999ce9d5baebb01ce11e493f6c5fa0c,lot35;Core.zip
Core/Database/Exceptions/DatabaseException.php,647354bafe2981a8a540cec53d1671dce0565111c572ef0b7131c16ac08e62de,lot35;Core.zip
Core/Database/Exceptions/QueryException.php,7fcc79e97c6a518ecbd4c979bcc4f2f5933d145ea4fb7950bad7ce6d2db5708f,lot35;Core.zip
Core/Database/Exceptions/TransactionException.php,63b93c03c5f9476e1943c3d5474bcaee954a1c161c2535cb15c29c169c49d512,lot35;Core.zip
Core/Helpers/AuthHelper.php,937eed6cec6010b07129d9743f093726de8a1ad1be73e8da8245b9919fe13313,lot35
Core/Helpers/DateHelper.php,8314a08080f508e433c260208897a82b948f53c1e9933f818d6c0a18b53373b1,lot35;Core.zip
Core/Helpers/FlashHelper.php,fe5f34e493977dfde3fc0dd8ba886a260ef84d7b3e05a737a5a3d72c5c31e3cb,lot35;Core.zip
Core/Helpers/PaginationHelper.php,21016d4ae922e7ef0fffe1ed3ece39f31096e23836ea0f6af013815c6a81bd0b,lot35;Core.zip
Core/Helpers/StringHelper.php,c6b87ba2567b5a271eab89e3b94e3b8a6789c4ea91b688cae6c65650b22ff35f,lot35;Core.zip
Core/Helpers/functions.php,373900669506e1066870c979d1f3b9c592c09541deca7cc55b36d1ecd45d5426,lot35
Core/Logger/Class/Formatter/FormatterInterface.php,5f414003a43bb0d9bb6b47b88b77460fcc83710f6cc1bc968dd6f73d197399ba,lot35;Core.zip
Core/Logger/Class/Formatter/JsonFormatter.php,1c7d2b74b927ce03f631fee0c33b884268b0691745c26e56b6e7b8ee740aabfb,lot35;Core.zip
Core/Logger/Class/Formatter/LineFormatter.php,4d46d2d1609a699d969faf28817bdf9b938b97528aa006643428eb1d0f46bc61,lot35;Core.zip
Core/Logger/Class/Handler/DatabaseHandler.php,b8c4117526e609b6c76580fd9fd939e3bbb906112de64c44712d677b30c9a803,lot35;Core.zip
Core/Logger/Class/Handler/FileHandler.php,e9cc888e990e9353f516378307735cba0bbc0f1b3c0a8f8a3272b5a952cc3e5b,lot35;Core.zip
Core/Logger/Class/Handler/HandlerInterface.php,b80adc271cd3823dfedd6155bd00438a3d7fe0a9c2ee120c702f571109d0a973,lot35;Core.zip
Core/Logger/Class/Handler/a.php,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,lot35;Core.zip
Core/Logger/Class/LogLevel.php,408547b78a66bfb1f94894b22da8d16ec0c74a3d0319716a86411e79325203ab,lot35;Core.zip
Core/Logger/Class/Logger.php,38281f5a1c9686242840539e0673adc8d45aaf2b8b15c5ac6372ff5a5647da02,lot35;Core.zip
Core/Logger/LogManager.php,34f515625dd9426daf4b4255a97aa32ffe6389813b90e65f77e86b21899a4a4f,lot35;Core.zip
Core/Middleware/AjaxMiddleware.php,faf5adf8888f4791752c60e1881c7f9225568ab5651ac3a8ecb8bad33952e01d,lot35;Core.zip
Core/Middleware/ApiKeyMiddleware.php,f6189a99c0d37070864d8ded10a02b5469b8a8ce224c6279d450781d9bf88d85,lot35
Core/Middleware/AuthMiddleware.php,c461966d7cf1c7198ca320c3e588ab85a2ee8bdca4b137eca1830164f54fab16,lot35;Core.zip
Core/Middleware/CsrfMiddleware.php,298ef1c5b0a3e9318d073dde3bb9ef68568dd8de33624eb6f942da7b2196999d,lot35;Core.zip
Core/Middleware/MaintenanceMiddleware.php,485c9789eb444a0066a29d23bbf90da2f961e60b463c7cae422b823d680bac8f,lot35;Core.zip
Core/Middleware/RateLimitMiddleware.php,d06126ddbfc0af36331d03757dc5b12b995d563048066fdc9594626d5eab199c,lot35
Core/Middleware/RoleMiddleware.php,7ff4e2635c65db6b5a32b1fdbef3faad7fcc97ecc9d6c4fc0ebf83ff82fd1565,lot35;Core.zip
Core/Model/BaseModel.php,aae9edfe04b7bd84a9591780c9a36e4dc1472f477021b26f40da62e1b33b46b6,lot35;Core.zip
Core/Pdf/TcpdfReportService.php,98c187d7c0fbede2bddeab92713b7e0ecf1183ac4989fb5d588c07b589989d8e,lot35;Core.zip
Core/Request/Request.php,25dbf2644c585b41250e4b8a5ed779b12431a5cb51f05b9202ec63414832e801,lot35;Core.zip
Core/Router/Route.php,cc24ce44fa295a2e4219fbe416ca787f4276c59deb17b44c514d8fd62d77c707,lot35;Core.zip
Core/Router/Router.php,44f3d777ad75cd42723239c04212a91690af26c4e7085a79ad6358d12789f596,lot35;Core.zip
Core/Router/RouterException.php,50d5e808d998b95fb186349fefe83d147e5db7b0efc0096865c460d1c7a5b362,lot35;Core.zip
Core/Security/Class/CspNonce.php,fdaea1dadd8f153320348d3f6a6a35934d6e17b86c0e83cdb6b16a3f767d55af,lot35
Core/Security/Class/CsrfProtection.php,1830296bcb3c5795bce55dc6a98c6beca8059443dbe5df5a4996936351e52088,lot35;Core.zip
Core/Security/Class/Encryption.php,f55f7dacf2bfed3595a4bc57a794db24ad1a559fa323ae47e3d7a09b179f4ad2,lot35;Core.zip
Core/Security/Class/FileUploadValidator.php,b57f8e20345ae46abc00778847ad681c7ac443199aace619bdf43b73d391200c,lot35
Core/Security/Class/InputValidator.php,b6a9d50cd4fcf0c065ace64fd0ac03a862e4c5e26dd1cf09a38f3ff38cff6698,lot35;Core.zip
Core/Security/Class/PasswordManager.php,cf64a491472442f3817e0fa8126fb4d1b792eee971f58a49aaaa6a329f8f49bf,lot35;Core.zip
Core/Security/Class/SessionHandler.php,dba471d590aae6498e5c1e5872820af8263a12491f56dcfc5196b61caf3f15d8,lot35;Core.zip
Core/Security/Class/SqlControlGuard.php,dbce2f8957ef69d0d0b085571841552ef7e9b3daef6ad6b8624fe78a304b843c,lot35
Core/Security/Class/XssProtection.php,c0b74bd53a1b45556193d5ad15e0ba1d915e7fd72199fcfd73a9ec7a85c79658,lot35;Core.zip
Core/Security/Encryption.php,260b0494a5547237bbf24b95f2f1ce054b4417dde35f99c3fa4f543897198000,lot35
Core/Security/SecurityManager.php,99c406bdfd4bbf87d3a2c4713efad783bf859ec9a594fe525641e98661d253e2,lot35;Core.zip
Core/Services/Contracts/AuditableServiceInterface.php,f2cf5a566c1472407738e96ba5e95dace13833efcdcaf35f24f1e068959c2c0c,lot35
Core/Services/Contracts/ReadableServiceInterface.php,085c163ad4d7d50ea5016a381fb0e0fa6ec7b95546bf04f56c2a18dea0f59df1,lot35
Core/Services/Contracts/ServiceInterface.php,bad0b312facabb0c40f4f57ce5332283b5ec24ba75295e9d98e30bf6f40ba950,lot35
Core/Services/Production/BackupService.php,bc59365b4e43334ca7f17edf04367e6fbdbe0b1a5ae67cc8228ce5edd80910e1,lot35
Core/Services/Production/HealthCheckService.php,fd0bd593f4bf15b1caac21e04ae3edee09db087e05b9f20ee245d8e042ea2a58,lot35
Core/Services/Production/LogRotationService.php,1a2c0b3cb46533559f6dbf64bc1d2d262a8c0ca16e7b35504447497d6949d892,lot35
Core/Services/VerrouEntiteService.php,8605931a3a834a2f5b31c429c6b9387e12f45d7e684cb538e057f67402dbfe7c,lot35
Core/Theme/Components/Footer.php,5757814177be77192e4a05e630c8f6a628a4e52f62ba4bdc99210919f589e1da,lot35;Core.zip
Core/Theme/Components/Main.php,a332be61a22d9670e41914b0a29c43dbe6dbfd1df4aa62b369ef01d3f078a6fe,lot35;Core.zip
Core/Theme/Components/Navbar.php,66b31228440168aafc4520d43d3a1c002c44d81c416f98414221574630e940a9,lot35;Core.zip
Core/Theme/Components/Sidebar.php,5e8f8f437c2892b88d6349672e6dcb7d83bcdbdcc72bdebf4993bb54da782abd,lot35;Core.zip
Core/Theme/Support/Config.php,048f7c68b7234cd0f8ab1b90ea33b25142467c2315e56f60f2351df3757131cb,lot35;Core.zip
Core/Theme/Support/Esc.php,d996a8b50083122e298b33c86372a1a8d78bb1666c0a542490467a4f545919df,lot35;Core.zip
Core/Theme/Support/SecurityBridge.php,5997357ad843d8f6de5bdbeed917be488c9d23089fbe654746804db74dde7bfc,lot35;Core.zip
Core/Theme/Vue.php,5b41af6b8827ad3c09ee01f5704b8421b63dbcffc87b83ed68605aaa0de53ac1,lot35;Core.zip
Core/Theme/config.json,e2b3d83ed59fc760fec6478985780aa072e79c4cd799ab02a028dcff955ee8da,lot35;Core.zip
Core/Theme/session.php,a70168bbc712555eabe5923632d1a7587bc09ee773cbd139e4a38a15258c9d67,lot35;Core.zip
Core/View/BaseView.php,1136c5afeadfb89c84ba178bcd45564cbae4cc5c99bc04e026362a975341f683,lot35;Core.zip
Core/View/ViewDataNormalizer.php,cf1fb2d08ff041f0549beb912d6e566069de0d511d1298e4767289383ada31ad,lot35
Modules/Abonnements/Controllers/AbonnementController.php,1a660966011fef58a08d3cc93c276953ae861ccd10ab6298255ad0b5ca2bb7da,lot35
Modules/Abonnements/Models/AbonnementModel.php,1baec4a9db12491d4d1e756feb9261eb6d34ffb748b2aa40e3906bde8c0ce14e,lot35
Modules/Abonnements/Services/AbonnementService.php,703cc605d281940964199b9afc1f3763af16d958bfa1cca3384d12b202e63de1,lot35
Modules/Abonnements/Views/abonnement_form.php,983f2e2baf64ba06a19aa024340b73318ba5217fe35996f5715bd9fd321272fa,lot35
Modules/Abonnements/Views/autotest.php,1a9bd3b8eb5acb8aadf5fb390d4894b70b29e6bffc7ec32b8d3c31ab4b45d95b,lot35
Modules/Abonnements/Views/espace_form.php,e87e5cac386f532fcde97b2cd6cda1ff8c750497a6a33a5b73607479d4e730f0,lot35
Modules/Abonnements/Views/espaces.php,9d025284c5b48d91892da8932526476bce840a100ef78bf94c9282b924660163,lot35
Modules/Abonnements/Views/formule_form.php,372545b4c540dc12fc1663f0e94fb9a051bd6afb3b955135a0591e9f3ab9f64c,lot35
Modules/Abonnements/Views/formules.php,6c5a9378d60bfe38306ac342d19f5e9bec543f512e6752956298429c3688eaf5,lot35
